                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.0 #5117 (Mar 23 2008) (MINGW32)
                              4 ; This file was generated Mon Feb 02 16:41:09 2009
                              5 ;--------------------------------------------------------
                              6 	.module app
   136E A3                 3726 	inc	dptr
   136F EC                 3727 	mov	a,r4
   1370 12s00r00           3728 	lcall	__gptrput
   1373                    3729 00112$:
   1373 85*04 82           3730 	mov	dpl,_CC2430ActiveMessageM__AMSend__send_sloc0_1_0
   1376 85*05 83           3731 	mov	dph,(_CC2430ActiveMessageM__AMSend__send_sloc0_1_0 + 1)
   1379 85*06 F0           3732 	mov	b,(_CC2430ActiveMessageM__AMSend__send_sloc0_1_0 + 2)
   137C 12s00r00           3733 	lcall	__gptrget
   137F FE                 3734 	mov	r6,a
   1380 A3                 3735 	inc	dptr
   1381 12s00r00           3736 	lcall	__gptrget
   1384 FC                 3737 	mov	r4,a
   1385 43 06 41           3738 	orl	ar6,#0x41
   1388 43 04 88           3739 	orl	ar4,#0x88
   138B 85*04 82           3740 	mov	dpl,_CC2430ActiveMessageM__AMSend__send_sloc0_1_0
   138E 85*05 83           3741 	mov	dph,(_CC2430ActiveMessageM__AMSend__send_sloc0_1_0 + 1)
   1391 85*06 F0           3742 	mov	b,(_CC2430ActiveMessageM__AMSend__send_sloc0_1_0 + 2)
   1394 EE                 3743 	mov	a,r6
   1395 12s00r00           3744 	lcall	__gptrput
   1398 A3                 3745 	inc	dptr
   1399 EC                 3746 	mov	a,r4
   139A 12s00r00           3747 	lcall	__gptrput
   139D 90s02r77           3748 	mov	dptr,#_CC2430ActiveMessageM__MAC_Seq
   13A0 E0                 3749 	movx	a,@dptr
   13A1 FC                 3750 	mov	r4,a
   13A2 90s05r83           3751 	mov	dptr,#_CC2430ActiveMessageM__AMSend__send_tmp_1_1
   13A5 F0                 3752 	movx	@dptr,a
   13A6 90s02r77           3753 	mov	dptr,#_CC2430ActiveMessageM__MAC_Seq
   13A9 EC                 3754 	mov	a,r4
   13AA 04                 3755 	inc	a
   13AB F0                 3756 	movx	@dptr,a
   13AC 74 03              3757 	mov	a,#0x03
   13AE 2F                 3758 	add	a,r7
   13AF F5*04              3759 	mov	_CC2430ActiveMessageM__AMSend__send_sloc0_1_0,a
   13B1 E4                 3760 	clr	a
   13B2 38                 3761 	addc	a,r0
   13B3 F5*05              3762 	mov	(_CC2430ActiveMessageM__AMSend__send_sloc0_1_0 + 1),a
   13B5 89*06              3763 	mov	(_CC2430ActiveMessageM__AMSend__send_sloc0_1_0 + 2),r1
   13B7 90s05r83           3764 	mov	dptr,#_CC2430ActiveMessageM__AMSend__send_tmp_1_1
   13BA E0                 3765 	movx	a,@dptr
   13BB 85*04 82           3766 	mov	dpl,_CC2430ActiveMessageM__AMSend__send_sloc0_1_0
   13BE 85*05 83           3767 	mov	dph,(_CC2430ActiveMessageM__AMSend__send_sloc0_1_0 + 1)
   13C1 85*06 F0           3768 	mov	b,(_CC2430ActiveMessageM__AMSend__send_sloc0_1_0 + 2)
   13C4 12s00r00           3769 	lcall	__gptrput
   13C7 74 04              3770 	mov	a,#0x04
   13C9 2F                 3771 	add	a,r7
   13CA FC                 3772 	mov	r4,a
   13CB E4                 3773 	clr	a
   13CC 38                 3774 	addc	a,r0
   13CD FD                 3775 	mov	r5,a
   13CE 89 06              3776 	mov	ar6,r1
   13D0 8C 82              3777 	mov	dpl,r4
   13D2 8D 83              3778 	mov	dph,r5
   13D4 8E F0              3779 	mov	b,r6
   13D6 74 22              3780 	mov	a,#0x22
   13D8 12s00r00           3781 	lcall	__gptrput
   13DB A3                 3782 	inc	dptr
   13DC E4                 3783 	clr	a
   13DD 12s00r00           3784 	lcall	__gptrput
   13E0 74 06              3785 	mov	a,#0x06
   13E2 2F                 3786 	add	a,r7
   13E3 FC                 3787 	mov	r4,a
   13E4 E4                 3788 	clr	a
   13E5 38                 3789 	addc	a,r0
   13E6 FD                 3790 	mov	r5,a
   13E7 89 06              3791 	mov	ar6,r1
   13E9 8C 82              3792 	mov	dpl,r4
   13EB 8D 83              3793 	mov	dph,r5
   13ED 8E F0              3794 	mov	b,r6
   13EF EA                 3795 	mov	a,r2
   13F0 12s00r00           3796 	lcall	__gptrput
   13F3 A3                 3797 	inc	dptr
   13F4 EB                 3798 	mov	a,r3
   13F5 12s00r00           3799 	lcall	__gptrput
   13F8 74 08              3800 	mov	a,#0x08
   13FA 2F                 3801 	add	a,r7
   13FB FA                 3802 	mov	r2,a
   13FC E4                 3803 	clr	a
   13FD 38                 3804 	addc	a,r0
   13FE FB                 3805 	mov	r3,a
   13FF 89 04              3806 	mov	ar4,r1
   1401 8A 82              3807 	mov	dpl,r2
   1403 8B 83              3808 	mov	dph,r3
   1405 8C F0              3809 	mov	b,r4
   1407 E5*07              3810 	mov	a,_CC2430ActiveMessageM__AMSend__send_sloc1_1_0
   1409 12s00r00           3811 	lcall	__gptrput
   140C A3                 3812 	inc	dptr
   140D E5*08              3813 	mov	a,(_CC2430ActiveMessageM__AMSend__send_sloc1_1_0 + 1)
   140F 12s00r00           3814 	lcall	__gptrput
   1412 74 0A              3815 	mov	a,#0x0A
   1414 2F                 3816 	add	a,r7
   1415 FA                 3817 	mov	r2,a
   1416 E4                 3818 	clr	a
   1417 38                 3819 	addc	a,r0
   1418 FB                 3820 	mov	r3,a
   1419 89 04              3821 	mov	ar4,r1
   141B 90s05r82           3822 	mov	dptr,#_CC2430ActiveMessageM__AMSend__send_id_1_1
   141E E0                 3823 	movx	a,@dptr
   141F 8A 82              3824 	mov	dpl,r2
   1421 8B 83              3825 	mov	dph,r3
   1423 8C F0              3826 	mov	b,r4
   1425 12s00r00           3827 	lcall	__gptrput
   1428 90s02r7A           3828 	mov	dptr,#_CC2430ActiveMessageM__TX_Ready_Msg
   142B EF                 3829 	mov	a,r7
   142C F0                 3830 	movx	@dptr,a
   142D A3                 3831 	inc	dptr
   142E E8                 3832 	mov	a,r0
   142F F0                 3833 	movx	@dptr,a
   1430 A3                 3834 	inc	dptr
   1431 E9                 3835 	mov	a,r1
   1432 F0                 3836 	movx	@dptr,a
   1433 90s02r76           3837 	mov	dptr,#_CC2430ActiveMessageM__RF_Status
   1436 74 02              3838 	mov	a,#0x02
   1438 F0                 3839 	movx	@dptr,a
   1439 90s02r78           3840 	mov	dptr,#_CC2430ActiveMessageM__NumReTX
   143C E4                 3841 	clr	a
   143D F0                 3842 	movx	@dptr,a
   143E 75 82 04           3843 	mov	dpl,#0x04
   1441 12s14r48           3844 	lcall	_SchedulerBasicP__TaskBasic__postTask
   1444 75 82 00           3845 	mov	dpl,#0x00
   1447 22                 3846 	ret
                           3847 ;------------------------------------------------------------
                           3848 ;Allocation info for local variables in function 'SchedulerBasicP__TaskBasic__postTask'
                           3849 ;------------------------------------------------------------
                           3850 ;id                        Allocated with name '_SchedulerBasicP__TaskBasic__postTask_id_1_1'
                           3851 ;__nesc_atomic             Allocated with name '_SchedulerBasicP__TaskBasic__postTask___nesc_atomic_1_1'
                           3852 ;tmp___1                   Allocated with name '_SchedulerBasicP__TaskBasic__postTask_tmp___1_1_1'
                           3853 ;_cil_inline_tmp_2086      Allocated with name '_SchedulerBasicP__TaskBasic__postTask__cil_inline_tmp_2086_1_1'
                           3854 ;_cil_inline_tmp_2087      Allocated with name '_SchedulerBasicP__TaskBasic__postTask__cil_inline_tmp_2087_1_1'
                           3855 ;_cil_inline_tmp_2092      Allocated with name '_SchedulerBasicP__TaskBasic__postTask__cil_inline_tmp_2092_1_1'
                           3856 ;_cil_inline_tmp_2094      Allocated with name '_SchedulerBasicP__TaskBasic__postTask__cil_inline_tmp_2094_1_1'
                           3857 ;------------------------------------------------------------
                           3858 ;	-----------------------------------------
                           3859 ;	 function SchedulerBasicP__TaskBasic__postTask
                           3860 ;	-----------------------------------------
   1448                    3861 _SchedulerBasicP__TaskBasic__postTask:
   1448 E5 82              3862 	mov	a,dpl
   144A 90s05r84           3863 	mov	dptr,#_SchedulerBasicP__TaskBasic__postTask_id_1_1
   144D F0                 3864 	movx	@dptr,a
   144E A2 AF              3865 	mov	c,_EA
   1450 E4                 3866 	clr	a
   1451 33                 3867 	rlc	a
   1452 FA                 3868 	mov	r2,a
   1453 C2 AF              3869 	clr	_EA
   1455 90s05r84           3870 	mov	dptr,#_SchedulerBasicP__TaskBasic__postTask_id_1_1
   1458 E0                 3871 	movx	a,@dptr
   1459 FB                 3872 	mov	r3,a
   145A 24r02              3873 	add	a,#_SchedulerBasicP__m_next
   145C F5 82              3874 	mov	dpl,a
   145E E4                 3875 	clr	a
   145F 34s00              3876 	addc	a,#(_SchedulerBasicP__m_next >> 8)
   1461 F5 83              3877 	mov	dph,a
   1463 E0                 3878 	movx	a,@dptr
   1464 FC                 3879 	mov	r4,a
   1465 7D 00              3880 	mov	r5,#0x00
   1467 BC FF 05           3881 	cjne	r4,#0xFF,00123$
   146A BD 00 02           3882 	cjne	r5,#0x00,00123$
   146D 80 0B              3883 	sjmp	00105$
   146F                    3884 00123$:
   146F 90s05r88           3885 	mov	dptr,#_SchedulerBasicP__TaskBasic__postTask__cil_inline_tmp_2092_1_1
   1472 74 01              3886 	mov	a,#0x01
   1474 F0                 3887 	movx	@dptr,a
   1475 E4                 3888 	clr	a
   1476 A3                 3889 	inc	dptr
   1477 F0                 3890 	movx	@dptr,a
   1478 80 22              3891 	sjmp	00106$
   147A                    3892 00105$:
   147A 90s00r01           3893 	mov	dptr,#_SchedulerBasicP__m_tail
   147D E0                 3894 	movx	a,@dptr
   147E FC                 3895 	mov	r4,a
   147F E4                 3896 	clr	a
   1480 FD                 3897 	mov	r5,a
   1481 FE                 3898 	mov	r6,a
   1482 EC                 3899 	mov	a,r4
   1483 B5 03 0F           3900 	cjne	a,ar3,00102$
   1486 ED                 3901 	mov	a,r5
   1487 B5 06 0B           3902 	cjne	a,ar6,00102$
   148A 90s05r88           3903 	mov	dptr,#_SchedulerBasicP__TaskBasic__postTask__cil_inline_tmp_2092_1_1
   148D 74 01              3904 	mov	a,#0x01
   148F F0                 3905 	movx	@dptr,a
   1490 E4                 3906 	clr	a
   1491 A3                 3907 	inc	dptr
   1492 F0                 3908 	movx	@dptr,a
   1493 80 07              3909 	sjmp	00106$
   1495                    3910 00102$:
   1495 90s05r88           3911 	mov	dptr,#_SchedulerBasicP__TaskBasic__postTask__cil_inline_tmp_2092_1_1
   1498 E4                 3912 	clr	a
   1499 F0                 3913 	movx	@dptr,a
   149A A3                 3914 	inc	dptr
   149B F0                 3915 	movx	@dptr,a
   149C                    3916 00106$:
   149C 90s05r88           3917 	mov	dptr,#_SchedulerBasicP__TaskBasic__postTask__cil_inline_tmp_2092_1_1
   149F E0                 3918 	movx	a,@dptr
   14A0 FB                 3919 	mov	r3,a
   14A1 A3                 3920 	inc	dptr
   14A2 E0                 3921 	movx	a,@dptr
   14A3 FC                 3922 	mov	r4,a
   14A4 EB                 3923 	mov	a,r3
   14A5 60 07              3924 	jz	00111$
   14A7 90s05r87           3925 	mov	dptr,#_SchedulerBasicP__TaskBasic__postTask__cil_inline_tmp_2087_1_1
   14AA E4                 3926 	clr	a
   14AB F0                 3927 	movx	@dptr,a
   14AC 80 3D              3928 	sjmp	00112$
   14AE                    3929 00111$:
   14AE 90s00r00           3930 	mov	dptr,#_SchedulerBasicP__m_head
   14B1 E0                 3931 	movx	a,@dptr
   14B2 FB                 3932 	mov	r3,a
   14B3 7C 00              3933 	mov	r4,#0x00
   14B5 BB FF 13           3934 	cjne	r3,#0xFF,00108$
   14B8 BC 00 10           3935 	cjne	r4,#0x00,00108$
   14BB 90s05r84           3936 	mov	dptr,#_SchedulerBasicP__TaskBasic__postTask_id_1_1
   14BE E0                 3937 	movx	a,@dptr
   14BF FB                 3938 	mov	r3,a
   14C0 90s00r00           3939 	mov	dptr,#_SchedulerBasicP__m_head
   14C3 F0                 3940 	movx	@dptr,a
   14C4 90s00r01           3941 	mov	dptr,#_SchedulerBasicP__m_tail
   14C7 EB                 3942 	mov	a,r3
   14C8 F0                 3943 	movx	@dptr,a
   14C9 80 1A              3944 	sjmp	00109$
   14CB                    3945 00108$:
   14CB 90s00r01           3946 	mov	dptr,#_SchedulerBasicP__m_tail
   14CE E0                 3947 	movx	a,@dptr
   14CF 24r02              3948 	add	a,#_SchedulerBasicP__m_next
   14D1 FB                 3949 	mov	r3,a
   14D2 E4                 3950 	clr	a
   14D3 34s00              3951 	addc	a,#(_SchedulerBasicP__m_next >> 8)
   14D5 FC                 3952 	mov	r4,a
   14D6 90s05r84           3953 	mov	dptr,#_SchedulerBasicP__TaskBasic__postTask_id_1_1
   14D9 E0                 3954 	movx	a,@dptr
   14DA FD                 3955 	mov	r5,a
   14DB 8B 82              3956 	mov	dpl,r3
   14DD 8C 83              3957 	mov	dph,r4
   14DF F0                 3958 	movx	@dptr,a
   14E0 90s00r01           3959 	mov	dptr,#_SchedulerBasicP__m_tail
   14E3 ED                 3960 	mov	a,r5
   14E4 F0                 3961 	movx	@dptr,a
   14E5                    3962 00109$:
   14E5 90s05r87           3963 	mov	dptr,#_SchedulerBasicP__TaskBasic__postTask__cil_inline_tmp_2087_1_1
   14E8 74 01              3964 	mov	a,#0x01
   14EA F0                 3965 	movx	@dptr,a
   14EB                    3966 00112$:
   14EB 90s05r87           3967 	mov	dptr,#_SchedulerBasicP__TaskBasic__postTask__cil_inline_tmp_2087_1_1
   14EE E0                 3968 	movx	a,@dptr
   14EF FB                 3969 	mov	r3,a
   14F0 60 09              3970 	jz	00114$
   14F2 90s05r85           3971 	mov	dptr,#_SchedulerBasicP__TaskBasic__postTask_tmp___1_1_1
   14F5 E4                 3972 	clr	a
   14F6 F0                 3973 	movx	@dptr,a
   14F7 A3                 3974 	inc	dptr
   14F8 F0                 3975 	movx	@dptr,a
   14F9 80 09              3976 	sjmp	00115$
   14FB                    3977 00114$:
   14FB 90s05r85           3978 	mov	dptr,#_SchedulerBasicP__TaskBasic__postTask_tmp___1_1_1
   14FE 74 05              3979 	mov	a,#0x05
   1500 F0                 3980 	movx	@dptr,a
   1501 E4                 3981 	clr	a
   1502 A3                 3982 	inc	dptr
   1503 F0                 3983 	movx	@dptr,a
   1504                    3984 00115$:
   1504 EA                 3985 	mov	a,r2
   1505 24 FF              3986 	add	a,#0xff
   1507 92 AF              3987 	mov	_EA,c
   1509 90s05r85           3988 	mov	dptr,#_SchedulerBasicP__TaskBasic__postTask_tmp___1_1_1
   150C E0                 3989 	movx	a,@dptr
   150D FA                 3990 	mov	r2,a
   150E A3                 3991 	inc	dptr
   150F E0                 3992 	movx	a,@dptr
   1510 8A 82              3993 	mov	dpl,r2
   1512 22                 3994 	ret
                           3995 ;------------------------------------------------------------
                           3996 ;Allocation info for local variables in function 'AMQueueImplP__0__AMSend__sendDone'
                           3997 ;------------------------------------------------------------
                           3998 ;err                       Allocated with name '_AMQueueImplP__0__AMSend__sendDone_PARM_2'
                           3999 ;msg                       Allocated with name '_AMQueueImplP__0__AMSend__sendDone_msg_1_1'
                           4000 ;last                      Allocated with name '_AMQueueImplP__0__AMSend__sendDone_last_1_1'
                           4001 ;------------------------------------------------------------
                           4002 ;	-----------------------------------------
                           4003 ;	 function AMQueueImplP__0__AMSend__sendDone
                           4004 ;	-----------------------------------------
   1513                    4005 _AMQueueImplP__0__AMSend__sendDone:
   1513 AA F0              4006 	mov	r2,b
   1515 AB 83              4007 	mov	r3,dph
   1517 E5 82              4008 	mov	a,dpl
